local_path	md5	pdb_id	size_bytes	source_url	status
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1JTD.pdb	22d50c11eb9dba1ed25b237b30ef5403	1JTD	397143	https://files.rcsb.org/download/1JTD.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1JCK.pdb	b1ff37345d125b72abce37ffd31163bd	1JCK	671571	https://files.rcsb.org/download/1JCK.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1KAC.pdb	48caf0ff8eec03f6980d64b8e03e6828	1KAC	239355	https://files.rcsb.org/download/1KAC.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1KIP.pdb	a85d6dd3fb30a7edbb97a19a5640fcd8	1KIP	263898	https://files.rcsb.org/download/1KIP.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1JTG.pdb	eae7c599004a9253f4096c15ea218871	1JTG	610983	https://files.rcsb.org/download/1JTG.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1KIQ.pdb	080c46572266bbfd746dddb3e2fb5b9d	1KIQ	268839	https://files.rcsb.org/download/1KIQ.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1KNE.pdb	ceb25cedbbc0c60fc3405e55e0a700b4	1KNE	80028	https://files.rcsb.org/download/1KNE.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1KIR.pdb	42c5b70f74bb98a132f5dee4ed35f0e4	1KIR	266490	https://files.rcsb.org/download/1KIR.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1KTZ.pdb	0fff9ec74fe4c32b50ea9fc765c59586	1KTZ	172530	https://files.rcsb.org/download/1KTZ.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1LFD.pdb	dc99985b2e505c6ec60d60c4961f272c	1LFD	402975	https://files.rcsb.org/download/1LFD.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1M9E.pdb	81ed14617e2f2c2597a33429648db20a	1M9E	457488	https://files.rcsb.org/download/1M9E.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1MAH.pdb	62253cfb86c79645fbe9f28d8d2c1d27	1MAH	418122	https://files.rcsb.org/download/1MAH.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1MI5.pdb	dbce5c5c50eb91af05233b90d6c406ef	1MI5	602235	https://files.rcsb.org/download/1MI5.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1MHP.pdb	96baf8229902b79af3e80bd92403409f	1MHP	718389	https://files.rcsb.org/download/1MHP.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1N8O.pdb	b3ead8057fd5a0e3cf7dfde4359d7928	1N8O	286335	https://files.rcsb.org/download/1N8O.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1MQ8.pdb	771bcd73f8f776f067c74dd85bcb8e93	1MQ8	558576	https://files.rcsb.org/download/1MQ8.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1MLC.pdb	d826cd83740dae25f18b8f88f34ebe40	1MLC	771039	https://files.rcsb.org/download/1MLC.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1LP9.pdb	add413a3774635ae039482ca9f93329d	1LP9	1217916	https://files.rcsb.org/download/1LP9.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1OHZ.pdb	36b86a8583514b6479f3e5cffa57270e	1OHZ	172692	https://files.rcsb.org/download/1OHZ.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1P69.pdb	a976ccf9b6d3ae424304351e74646cb8	1P69	234009	https://files.rcsb.org/download/1P69.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1N8Z.pdb	a982d20bffdbfbaab924845d93e9c999	1N8Z	703809	https://files.rcsb.org/download/1N8Z.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1NMB.pdb	e98f648a1b07cb6d45b86daeab6f9ce6	1NMB	483084	https://files.rcsb.org/download/1NMB.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1P6A.pdb	48d80550652058587921906e17c48108	1P6A	228744	https://files.rcsb.org/download/1P6A.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1NCA.pdb	e189da57d663d577e7a0b5f77cc251d7	1NCA	604017	https://files.rcsb.org/download/1NCA.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1PPF.pdb	600c895ba90f610f69de076651ab7727	1PPF	269244	https://files.rcsb.org/download/1PPF.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1OGA.pdb	3e71cbbd9afaac2b5b2fe222b1b3cac1	1OGA	645570	https://files.rcsb.org/download/1OGA.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1QAB.pdb	28f2511ddfa1e3993c66a17972d65538	1QAB	582714	https://files.rcsb.org/download/1QAB.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1REW.pdb	3c12510289916c4042f4eee756b17967	1REW	315252	https://files.rcsb.org/download/1REW.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1QRN.pdb	9fc0daa1accf46c47b6c5c59a54e99c0	1QRN	583362	https://files.rcsb.org/download/1QRN.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1QSE.pdb	61897d676aefbea8adad1ccd5e7fdab2	1QSE	577692	https://files.rcsb.org/download/1QSE.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1R0R.pdb	fd83c8a7d5bdf918db4aab3802250ce7	1R0R	504144	https://files.rcsb.org/download/1R0R.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1QSF.pdb	5268cbb43b53c8635869812347a735c7	1QSF	579555	https://files.rcsb.org/download/1QSF.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1KBH.pdb	5e0636cfb06851e34a7bad68de5bde03	1KBH	2712366	https://files.rcsb.org/download/1KBH.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1S0W.pdb	e617afcf5e20b450e7221c6b814052ae	1S0W	602964	https://files.rcsb.org/download/1S0W.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1SBN.pdb	7034cc00ad69c8993f4e1cf62c78f566	1SBN	276453	https://files.rcsb.org/download/1SBN.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1S1Q.pdb	76f477531718be5dbc1539d267a3b509	1S1Q	377298	https://files.rcsb.org/download/1S1Q.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1SGE.pdb	af1ab7bf4d20ae1cb96ada2c6ba00665	1SGE	184032	https://files.rcsb.org/download/1SGE.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1SGP.pdb	2540670f2ee09bbd3b6dfe520ae43ce5	1SGP	185409	https://files.rcsb.org/download/1SGP.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1SGD.pdb	d8701696074936c21d8f21cc81ce64ba	1SGD	184599	https://files.rcsb.org/download/1SGD.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1SGN.pdb	84127e7e8163d9b8ca44b3fb8f781fd1	1SGN	185409	https://files.rcsb.org/download/1SGN.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1SGQ.pdb	76ea7f2666eb25b9bba944736f386ef1	1SGQ	185571	https://files.rcsb.org/download/1SGQ.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1SBB.pdb	898e7fa0494dfbb5e0565b3fb0b0876c	1SBB	685422	https://files.rcsb.org/download/1SBB.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1SGY.pdb	08b09c1582073ae0669cd9135b77ae11	1SGY	181683	https://files.rcsb.org/download/1SGY.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1SIB.pdb	7b6b05919477876cc3286d9c42d9bf4b	1SIB	264870	https://files.rcsb.org/download/1SIB.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1SMF.pdb	257b9e0b87f032f24eb5b06c57c6662b	1SMF	227610	https://files.rcsb.org/download/1SMF.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1TM3.pdb	9430339072fae4bebad09b96f0c77ad7	1TM3	304479	https://files.rcsb.org/download/1TM3.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1TM4.pdb	131ff82c2197487fde0fc149c6c9af32	1TM4	302940	https://files.rcsb.org/download/1TM4.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1TM1.pdb	f54af4b2c237c392b3e8b676c2e4654d	1TM1	312822	https://files.rcsb.org/download/1TM1.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1TM7.pdb	5c928a08d8cf7f43033ce687959ee381	1TM7	312174	https://files.rcsb.org/download/1TM7.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1TMG.pdb	6fa2730f57d28e3ca245faa5b9baba8d	1TMG	311931	https://files.rcsb.org/download/1TMG.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1TM5.pdb	3ae3e28f7528ca81b3850c90ec2b2c9d	1TM5	310149	https://files.rcsb.org/download/1TM5.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1TO1.pdb	92af833a81025566e0bd86ddfcae66ee	1TO1	307233	https://files.rcsb.org/download/1TO1.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1VFB.pdb	e03a3cb418799d4a8b280e4e54fc3881	1VFB	316629	https://files.rcsb.org/download/1VFB.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1U7F.pdb	78421c807601c6633266adb34d7f0ec9	1U7F	458541	https://files.rcsb.org/download/1U7F.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1UUZ.pdb	ab2437d00558e400104ef84f556c0023	1UUZ	429867	https://files.rcsb.org/download/1UUZ.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1WQJ.pdb	4227a962ddf9949822853396dcd50443	1WQJ	225342	https://files.rcsb.org/download/1WQJ.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1X1X.pdb	9fe220b24193e1eef3cc5d7cfd0647b0	1X1X	461538	https://files.rcsb.org/download/1X1X.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1XGP.pdb	9649bc00a9f88a2e34bafd6263b4c2f5	1XGP	418203	https://files.rcsb.org/download/1XGP.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1X1W.pdb	40e8c1e8dfa0ea1e5571c529790276e2	1X1W	469152	https://files.rcsb.org/download/1X1W.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1XD3.pdb	695387906359aeb47161b5cb6393e465	1XD3	568377	https://files.rcsb.org/download/1XD3.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1XGQ.pdb	18499ef888a4e43adfb97829bdd26778	1XGQ	420471	https://files.rcsb.org/download/1XGQ.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1XGR.pdb	daa8dd98efc5c923b9c9af77626e02c5	1XGR	411156	https://files.rcsb.org/download/1XGR.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1XGT.pdb	4a0644040192c89ca2e5647d0ed535e8	1XGT	413910	https://files.rcsb.org/download/1XGT.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1XGU.pdb	1bcd812d2fd7e4325d93733f39bda390	1XGU	423468	https://files.rcsb.org/download/1XGU.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1Y34.pdb	26f68f7dce8987e8b54a5072dfff4a27	1Y34	315009	https://files.rcsb.org/download/1Y34.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1Y33.pdb	b5d18862b1af2a9cb6297e78fd7fa564	1Y33	310716	https://files.rcsb.org/download/1Y33.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1Y1K.pdb	9dbefd104a3653abf97ff3a9dcfbca46	1Y1K	311040	https://files.rcsb.org/download/1Y1K.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1XXM.pdb	42a6e9ee4309ecff058c15352372ff5d	1XXM	600858	https://files.rcsb.org/download/1XXM.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1Y3D.pdb	add99670212f50ecb63054d6e79a90cf	1Y3D	312417	https://files.rcsb.org/download/1Y3D.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1Y3B.pdb	a7fa81ad244b4a7b821ae51464c8460d	1Y3B	312579	https://files.rcsb.org/download/1Y3B.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1Y3C.pdb	fdd8708e3279285a482f8d6ef77ddc9a	1Y3C	311445	https://files.rcsb.org/download/1Y3C.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1Y48.pdb	a54ff3e5b4ed8dd80f495305f063bf70	1Y48	309339	https://files.rcsb.org/download/1Y48.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1Y4A.pdb	c63d68411d08f8c556c78eff994bdf3b	1Y4A	284877	https://files.rcsb.org/download/1Y4A.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1YCS.pdb	96e194d049d61055febdb0fddb25de85	1YCS	309258	https://files.rcsb.org/download/1YCS.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1YQV.pdb	72abd03db0dc755ff3c9ef3f61653c7d	1YQV	431244	https://files.rcsb.org/download/1YQV.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/2A9K.pdb	06ddb11a74249f3aeafd10eb058a752b	2A9K	316872	https://files.rcsb.org/download/2A9K.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1YY9.pdb	4c05eacd37905b3e5abc252c03f17a5e	1YY9	752571	https://files.rcsb.org/download/1YY9.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/2AW2.pdb	8611550e732ec9f1f0eba0b43e6841de	2AW2	332424	https://files.rcsb.org/download/2AW2.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/2ABZ.pdb	80de4d4c65d73cf131cb5b7a229dcb07	2ABZ	588141	https://files.rcsb.org/download/2ABZ.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/2B0Z.pdb	404ae701b8941ea1a7258089ca6aae99	2B0Z	330480	https://files.rcsb.org/download/2B0Z.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/1Z7X.pdb	fe3415aa8c3c98e5ecfb039f4fd5837d	1Z7X	848637	https://files.rcsb.org/download/1Z7X.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/2B0U.pdb	ec9b0643e744f0f529ec91f566ec2c15	2B0U	560034	https://files.rcsb.org/download/2B0U.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/2B12.pdb	c2b0c3b4751bead9b87eebb86195d55c	2B12	328860	https://files.rcsb.org/download/2B12.pdb	skipped
/Users/suhaan/Documents/Coding/NovelRP/data/raw/skempi/pdbs/2AJF.pdb	357559ae22beeb582170c6ed0f4e8a5e	2AJF	1135539	https://files.rcsb.org/download/2AJF.pdb	skipped
